# R003 动作八 五态清单(提交一补正版;--verify-bound / --verify-current)
# worktree=/home/ai4s/projects/gbp-feat HEAD=ef4f96fcbffa678ec233fa495b7e2162eddf78a4 files=1435
# category: ACTIVE_REFERENCE=369, ARCHIVE=14, CURRENT_AUTHORITY=91, THIRD_PARTY=961
# audit: THIRD_PARTY_UNVERIFIED=961, UNVERIFIED=474
path	lines	category	audit_status	review_commit	note
ros2_port/src/gbplanner_core/include/planner_common/port/tf_convert.h	39	CURRENT_AUTHORITY	UNVERIFIED	ef4f96fcbffa	ROS2 迁移施工事实源(M1-M5 代码,R003 未逐行审查)
ros2_port/src/gbplanner_core/include/planner_common/port/time.h	50	CURRENT_AUTHORITY	UNVERIFIED	ef4f96fcbffa	ROS2 迁移施工事实源(M1-M5 代码,R003 未逐行审查)
ros2_port/src/gbplanner_core/include/planner_common/port/visualization_if.h	92	CURRENT_AUTHORITY	UNVERIFIED	ef4f96fcbffa	ROS2 迁移施工事实源(M1-M5 代码,R003 未逐行审查)
ros2_port/src/gbplanner_core/include/planner_common/random_sampler.h	103	CURRENT_AUTHORITY	UNVERIFIED	ef4f96fcbffa	ROS2 迁移施工事实源(M1-M5 代码,R003 未逐行审查)
ros2_port/src/gbplanner_core/include/planner_common/trajectory.h	86	CURRENT_AUTHORITY	UNVERIFIED	ef4f96fcbffa	ROS2 迁移施工事实源(M1-M5 代码,R003 未逐行审查)
ros2_port/src/gbplanner_core/package.xml	30	CURRENT_AUTHORITY	UNVERIFIED	ef4f96fcbffa	ROS2 迁移施工事实源(M1-M5 代码,R003 未逐行审查)
ros2_port/src/gbplanner_core/src/adaptive_obb.cpp	212	CURRENT_AUTHORITY	UNVERIFIED	ef4f96fcbffa	ROS2 迁移施工事实源(M1-M5 代码,R003 未逐行审查)
ros2_port/src/gbplanner_core/src/geofence_manager.cpp	327	CURRENT_AUTHORITY	UNVERIFIED	ef4f96fcbffa	ROS2 迁移施工事实源(M1-M5 代码,R003 未逐行审查)
ros2_port/src/gbplanner_core/src/graph.cpp	142	CURRENT_AUTHORITY	UNVERIFIED	ef4f96fcbffa	ROS2 迁移施工事实源(M1-M5 代码,R003 未逐行审查)
ros2_port/src/gbplanner_core/src/graph_manager.cpp	391	CURRENT_AUTHORITY	UNVERIFIED	ef4f96fcbffa	ROS2 迁移施工事实源(M1-M5 代码,R003 未逐行审查)
ros2_port/src/gbplanner_core/src/kdtree.c	761	CURRENT_AUTHORITY	UNVERIFIED	ef4f96fcbffa	ROS2 迁移施工事实源(M1-M5 代码,R003 未逐行审查)
ros2_port/src/gbplanner_core/src/params.cpp	1249	CURRENT_AUTHORITY	UNVERIFIED	ef4f96fcbffa	ROS2 迁移施工事实源(M1-M5 代码,R003 未逐行审查)
ros2_port/src/gbplanner_core/src/random_sampler.cpp	273	CURRENT_AUTHORITY	UNVERIFIED	ef4f96fcbffa	ROS2 迁移施工事实源(M1-M5 代码,R003 未逐行审查)
ros2_port/src/gbplanner_core/src/rrg.cpp	5494	CURRENT_AUTHORITY	UNVERIFIED	ef4f96fcbffa	ROS2 迁移施工事实源(M1-M5 代码,R003 未逐行审查)
ros2_port/src/gbplanner_core/src/trajectory.cpp	361	CURRENT_AUTHORITY	UNVERIFIED	ef4f96fcbffa	ROS2 迁移施工事实源(M1-M5 代码,R003 未逐行审查)
ros2_port/src/gbplanner_core/src/voxblox/voxblox_alt_impl.cpp	894	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/gbplanner_core/src/voxblox/voxblox_common_impl.cpp	634	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/gbplanner_core/test/test_core_callable.cpp	99	CURRENT_AUTHORITY	UNVERIFIED	ef4f96fcbffa	ROS2 迁移施工事实源(M1-M5 代码,R003 未逐行审查)
ros2_port/src/gbplanner_node/CMakeLists.txt	26	CURRENT_AUTHORITY	UNVERIFIED	ef4f96fcbffa	ROS2 迁移施工事实源(M1-M5 代码,R003 未逐行审查)
ros2_port/src/gbplanner_node/config/sim_gbplanner.yaml	221	CURRENT_AUTHORITY	UNVERIFIED	ef4f96fcbffa	ROS2 迁移施工事实源(M1-M5 代码,R003 未逐行审查)
ros2_port/src/gbplanner_node/config/wm_gbplanner.yaml	221	CURRENT_AUTHORITY	UNVERIFIED	ef4f96fcbffa	ROS2 迁移施工事实源(M1-M5 代码,R003 未逐行审查)
ros2_port/src/gbplanner_node/package.xml	26	CURRENT_AUTHORITY	UNVERIFIED	ef4f96fcbffa	ROS2 迁移施工事实源(M1-M5 代码,R003 未逐行审查)
ros2_port/src/gbplanner_node/src/gbplanner_node.cpp	294	CURRENT_AUTHORITY	UNVERIFIED	ef4f96fcbffa	ROS2 迁移施工事实源(M1-M5 代码,R003 未逐行审查)
ros2_port/src/gbplanner_node/src/pci_trigger_node.cpp	110	CURRENT_AUTHORITY	UNVERIFIED	ef4f96fcbffa	ROS2 迁移施工事实源(M1-M5 代码,R003 未逐行审查)
ros2_port/src/gbplanner_node/test/m4_feeder.py	90	CURRENT_AUTHORITY	UNVERIFIED	ef4f96fcbffa	ROS2 迁移施工事实源(M1-M5 代码,R003 未逐行审查)
ros2_port/src/gbplanner_node/test/m4_savemap.py	16	CURRENT_AUTHORITY	UNVERIFIED	ef4f96fcbffa	ROS2 迁移施工事实源(M1-M5 代码,R003 未逐行审查)
ros2_port/src/gbplanner_node/test/m4_smoke.sh	27	CURRENT_AUTHORITY	UNVERIFIED	ef4f96fcbffa	ROS2 迁移施工事实源(M1-M5 代码,R003 未逐行审查)
ros2_port/src/planner_msgs/CMakeLists.txt	34	CURRENT_AUTHORITY	UNVERIFIED	ef4f96fcbffa	ROS2 迁移施工事实源(M1-M5 代码,R003 未逐行审查)
ros2_port/src/planner_msgs/msg/BoundMode.msg	10	CURRENT_AUTHORITY	UNVERIFIED	ef4f96fcbffa	ROS2 迁移施工事实源(M1-M5 代码,R003 未逐行审查)
ros2_port/src/planner_msgs/msg/Edge.msg	3	CURRENT_AUTHORITY	UNVERIFIED	ef4f96fcbffa	ROS2 迁移施工事实源(M1-M5 代码,R003 未逐行审查)
ros2_port/src/planner_msgs/msg/ExecutionPathMode.msg	11	CURRENT_AUTHORITY	UNVERIFIED	ef4f96fcbffa	ROS2 迁移施工事实源(M1-M5 代码,R003 未逐行审查)
ros2_port/src/planner_msgs/msg/Graph.msg	3	CURRENT_AUTHORITY	UNVERIFIED	ef4f96fcbffa	ROS2 迁移施工事实源(M1-M5 代码,R003 未逐行审查)
ros2_port/src/planner_msgs/msg/PlannerStatus.msg	8	CURRENT_AUTHORITY	UNVERIFIED	ef4f96fcbffa	ROS2 迁移施工事实源(M1-M5 代码,R003 未逐行审查)
ros2_port/src/planner_msgs/msg/PlanningBound.msg	10	CURRENT_AUTHORITY	UNVERIFIED	ef4f96fcbffa	ROS2 迁移施工事实源(M1-M5 代码,R003 未逐行审查)
ros2_port/src/planner_msgs/msg/PlanningMode.msg	8	CURRENT_AUTHORITY	UNVERIFIED	ef4f96fcbffa	ROS2 迁移施工事实源(M1-M5 代码,R003 未逐行审查)
ros2_port/src/planner_msgs/msg/TriggerMode.msg	7	CURRENT_AUTHORITY	UNVERIFIED	ef4f96fcbffa	ROS2 迁移施工事实源(M1-M5 代码,R003 未逐行审查)
ros2_port/src/planner_msgs/msg/Vertex.msg	8	CURRENT_AUTHORITY	UNVERIFIED	ef4f96fcbffa	ROS2 迁移施工事实源(M1-M5 代码,R003 未逐行审查)
ros2_port/src/planner_msgs/package.xml	29	CURRENT_AUTHORITY	UNVERIFIED	ef4f96fcbffa	ROS2 迁移施工事实源(M1-M5 代码,R003 未逐行审查)
ros2_port/src/planner_msgs/srv/PlannerDynamicGlobalBound.srv	15	CURRENT_AUTHORITY	UNVERIFIED	ef4f96fcbffa	ROS2 迁移施工事实源(M1-M5 代码,R003 未逐行审查)
ros2_port/src/planner_msgs/srv/PlannerHoming.srv	5	CURRENT_AUTHORITY	UNVERIFIED	ef4f96fcbffa	ROS2 迁移施工事实源(M1-M5 代码,R003 未逐行审查)
ros2_port/src/planner_msgs/srv/PlannerSetPlanningMode.srv	8	CURRENT_AUTHORITY	UNVERIFIED	ef4f96fcbffa	ROS2 迁移施工事实源(M1-M5 代码,R003 未逐行审查)
ros2_port/src/planner_msgs/srv/PlannerSrv.srv	30	CURRENT_AUTHORITY	UNVERIFIED	ef4f96fcbffa	ROS2 迁移施工事实源(M1-M5 代码,R003 未逐行审查)
ros2_port/src/planner_semantic_msgs/CMakeLists.txt	12	CURRENT_AUTHORITY	UNVERIFIED	ef4f96fcbffa	ROS2 迁移施工事实源(M1-M5 代码,R003 未逐行审查)
ros2_port/src/planner_semantic_msgs/msg/SemanticClass.msg	8	CURRENT_AUTHORITY	UNVERIFIED	ef4f96fcbffa	ROS2 迁移施工事实源(M1-M5 代码,R003 未逐行审查)
ros2_port/src/planner_semantic_msgs/msg/SemanticPoint.msg	11	CURRENT_AUTHORITY	UNVERIFIED	ef4f96fcbffa	ROS2 迁移施工事实源(M1-M5 代码,R003 未逐行审查)
ros2_port/src/planner_semantic_msgs/package.xml	14	CURRENT_AUTHORITY	UNVERIFIED	ef4f96fcbffa	ROS2 迁移施工事实源(M1-M5 代码,R003 未逐行审查)
ros2_port/src/voxblox_ros2_minimal/.clang-format	8	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/.github/workflows/build_test.yml	59	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/.gitignore	54	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/LICENSE	27	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/README.md	57	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/docs/Doxyfile	2455	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/docs/Makefile	20	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/docs/conf.py	50	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/docs/index.rst	52	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/docs/logo.gif	6	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/docs/pages/Class-Overview.rst	19	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/docs/pages/Example-Outputs.rst	50	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/docs/pages/Expanding-the-Docs.rst	57	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/docs/pages/How-Does-ESDF-Generation-Work.rst	40	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/docs/pages/Installation.rst	42	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/docs/pages/Modifying-and-Contributing.rst	99	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/docs/pages/Performance.rst	109	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/docs/pages/Running-Voxblox.rst	26	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/docs/pages/The-Voxblox-Node.rst	252	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/docs/pages/Transformations.rst	5	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/docs/pages/Using-Voxblox-for-Planning.rst	103	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/docs/requirements.txt	1	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/eigen_checks/.gitignore	21	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/eigen_checks/CMakeLists.txt	89	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/eigen_checks/README.md	123	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/eigen_checks/cmake/eigen_checks-extras.cmake.in	5	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/eigen_checks/include/eigen-checks/entrypoint.h	62	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/eigen_checks/include/eigen-checks/glog.h	72	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/eigen_checks/include/eigen-checks/gtest.h	50	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/eigen_checks/include/eigen-checks/internal/gtest-equal.h	161	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/eigen_checks/package.xml	19	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/eigen_checks/src/eigen-checks.cc	24	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/eigen_checks/test/test_glog-equal-double.cc	83	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/eigen_checks/test/test_glog-equal.cc	81	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/eigen_checks/test/test_glog-near.cc	94	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/eigen_checks/test/test_glog-zero-sized-types.cc	47	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/eigen_checks/test/test_glog-zero.cc	70	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/eigen_checks/test/test_gtest-equal-double.cc	80	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/eigen_checks/test/test_gtest-equal.cc	70	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/eigen_checks/test/test_gtest-near.cc	90	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/eigen_checks/test/test_gtest-zero-sized-types.cc	44	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/eigen_checks/test/test_gtest-zero.cc	62	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/eigen_checks/test/test_helper.h	129	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/minikindr_ament/CMakeLists.txt	39	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/minikindr_ament/include/kindr/minimal/angle-axis.h	171	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/minikindr_ament/include/kindr/minimal/common.h	65	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/minikindr_ament/include/kindr/minimal/implementation/angle-axis-inl.h	269	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/minikindr_ament/include/kindr/minimal/implementation/quat-sim-transform-inl.h	105	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/minikindr_ament/include/kindr/minimal/implementation/quat-transformation-inl.h	312	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/minikindr_ament/include/kindr/minimal/implementation/rotation-quaternion-inl.h	593	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/minikindr_ament/include/kindr/minimal/implementation/transform-2d-inl.h	158	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/minikindr_ament/include/kindr/minimal/position.h	41	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/minikindr_ament/include/kindr/minimal/quat-sim-transform.h	80	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/minikindr_ament/include/kindr/minimal/quat-transformation.h	211	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/minikindr_ament/include/kindr/minimal/rotation-quaternion.h	240	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/minikindr_ament/include/kindr/minimal/transform-2d.h	113	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/minikindr_ament/package.xml	18	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/minikindr_ament/test/test-main.cc	31	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/minikindr_ament/test/test-rotation.cc	230	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/minikindr_ament/test/test-sim3.cc	45	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/minikindr_ament/test/test-transformation-2d.cc	108	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/minikindr_ament/test/test-transformation.cc	285	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/minkindr_ros/.gitignore	28	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/minkindr_ros/LICENSE	27	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
ros2_port/src/voxblox_ros2_minimal/minkindr_ros/README.md	2	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	vendored voxblox(snt-arg@d08e9d4 基底+维护补丁;per-component license 记录缺,故 UNVERIFIED)
